trackName,artistName,num_stream,avg_perc_streamed,num_stream_score,skip_cume_dist,score
"Son of Beast",to1,845,98.17,100,91.96,96.71
"Rock with you",seventeen,582,97.98,99.95,91.85,96.59
"You make Me",day6,108,98.59,98.83,92.08,96.5
"Ready to love",seventeen,255,97.76,99.63,91.79,96.39
WAVE,cix,187,97.42,99.25,91.91,96.19
"0X1=LOVESONG (I Know I Love You) feat. Seori","tomorrow x together",497,97.12,99.89,91.4,96.14
"Tear Drop",sf9,289,96.99,99.68,91.74,96.14
"everything sucks (feat. Eric Nam)",vaultboy,243,97.25,99.47,91.62,96.11
Lazy,woosung,192,97.06,99.31,91.68,96.02
"Down (Kor ver.)",a.c.e,329,96.84,99.73,91.45,96.01
"Down (feat. Grey)",a.c.e,475,96.59,99.84,91.34,95.92
Cinema,cix,250,96.60,99.57,91.57,95.91
SIMPLE,seventeen,361,95.00,99.79,91.11,95.3
"One of Those Nights",key,243,94.90,99.52,91,95.14
"Like always",x1,104,94.03,98.72,91.17,94.64
"Now or Never",sf9,93,94.99,98.29,90.61,94.63
TWILIGHT,wei,87,94.54,97.97,90.66,94.39
"Mixtape : OH","stray kids",191,93.28,99.36,90.49,94.38
"From Zero","monsta x",106,92.24,98.77,89.87,93.63
"Pump It Up","golden child",58,96.60,92.16,91.28,93.35
HIGHLIGHT,seventeen,77,92.52,97.6,89.7,93.27
"Good Guy",sf9,103,91.38,98.61,89.76,93.25
"Pretty U",seventeen,140,91.06,99.15,89.47,93.23
PHOTO,verivery,87,92.80,98.03,88.74,93.19
Magic,"tomorrow x together",81,92.08,97.92,89.53,93.18
Tamed-Dashed,enhypen,30,99.66,87.68,92.02,93.12
"Love Killa","monsta x",67,92.51,96.69,89.98,93.06
FLASH,x1,64,94.63,94.19,90.21,93.01
OMG,"golden child",102,91.04,98.93,88.85,92.94
"SPIN OFF",up10tion,151,91.16,99.2,88.29,92.88
"17 (feat. Joshua and DK of SEVENTEEN)","pink sweat$",75,91.67,97.44,89.47,92.86
Lose,wonho,57,95.29,91.47,91.51,92.76
"Why Not",loona,64,93.81,94.19,89.93,92.64
"Do Re Mi",seventeen,74,91.24,97.28,88.79,92.44
Spider,hoshi,59,94.03,92.16,91.06,92.42
"Merry Bad Ending","the boyz",79,91.92,97.92,87.38,92.41
"MOON RIDER",bdc,129,90.55,99.04,86.93,92.17
Energetic,"wanna one",58,93.46,92.16,90.55,92.06
"Make A Wish (Birthday Song)","nct u",55,94.33,90.56,90.78,91.89
THANKS,seventeen,85,90.33,98.13,87.15,91.87
"We Ride","brave girls",57,93.54,91.47,90.44,91.82
"無限的我 무한적아; LIMITLESS","nct 127",72,90.11,96.91,88.4,91.81
View,shinee,103,89.44,98.67,87.04,91.72
Easy,"stray kids",99,89.78,98.51,86.64,91.64
Valkyrie,oneus,57,93.36,91.47,90.1,91.64
"pporappippam 보라빛 밤",sunmi,73,89.35,97.17,88.23,91.58
"nostalgic night",victon,61,91.34,93.17,89.59,91.37
LO$ER=LO♡ER,"tomorrow x together",41,94.30,88.53,91.23,91.35
Thunderous,"stray kids",48,93.84,89.39,90.72,91.32
Celebrity,iu,66,90.69,96.37,86.64,91.23
TRIGGER,verivery,42,94.04,88.64,90.95,91.21
"Slow Dive",a.c.e,98,89.18,98.4,85.74,91.11
BEcause,dreamcatcher,59,91.83,92.37,89.02,91.07
Colors,yunhway,56,92.30,90.83,90.04,91.06
"MOVE (Prod. by ZICO) - X1 Version",x1,62,90.97,93.17,88.96,91.03
"After Midnight",astro,56,91.30,91.68,89.64,90.87
"Pool Party (Feat. E-CHAN of DKB)","brave girls",79,89.17,97.81,85.4,90.79
"What Happened","golden child",76,88.58,97.76,85.46,90.6
LUNA,oneus,18,94.68,86.19,90.38,90.42
Anyone,seventeen,75,88.08,97.65,85.29,90.34
"B Me","stray kids",65,89.16,95.25,86.42,90.28
Look,got7,59,91.27,92.16,87.32,90.25
"Hello Stranger","stray kids",70,88.12,96.37,86.19,90.23
RIDE,knk,76,88.10,97.6,85,90.23
Epiphany,bts,61,90.50,93.17,86.98,90.22
|Believer|,sf9,40,92.36,88.53,89.47,90.12
"Under Cover",a.c.e,57,89.79,91.47,88.91,90.06
Volcano,"nct u",65,88.69,94.99,86.42,90.03
"Shoot Me",day6,63,89.64,94.19,86.19,90.01
"Oh My!",seventeen,56,90.22,91.47,88.17,89.95
Howling,victon,60,88.96,92.37,88.51,89.95
BOSS,nct,62,89.33,93.17,87.21,89.9
Sugar,"kim woo seok",66,88.52,95.25,85.91,89.89
Q&A,seventeen,67,87.92,96.11,85.57,89.87
Try,"just b",14,93.69,84.85,90.95,89.83
Nostalgia,drippin,51,90.95,89.92,88.46,89.78
"Switch It Up (feat. sokodomo) - Prod. Cha Cha Malone","jay b",56,90.24,90.83,88.17,89.75
"Work Hard",dkb,64,88.00,94.72,86.25,89.66
Flame,cravity,69,88.57,96.11,84.21,89.63
"What Do I Know","ed sheeran",29,91.31,87.41,90.15,89.62
"Feel Good (SECRET CODE)",fromis_9,69,87.83,96.37,84.21,89.47
"LET ME","golden child",60,88.86,92.64,86.87,89.46
"All Your Fault (Feat. GRAY)",yugyeom,65,87.71,95.25,85.23,89.4
"Movie Star",cix,94,87.64,98.29,82.23,89.39
"Good to Me",seventeen,64,88.66,94.19,85.12,89.32
"BLACK MIRROR",oneus,59,87.72,93.55,86.7,89.32
Going,gemini,57,89.93,91.68,86.3,89.3
"THRILL RIDE","the boyz",21,91.45,86.51,89.81,89.26
"My Turn",cravity,68,87.31,95.68,84.49,89.16
Queendom,"red velvet",22,91.86,86.77,88.57,89.07
Sacrifice,"han seungwoo",52,90.25,90.13,86.76,89.05
"I Feel So Lucky (feat. A.C.E)",hcue,44,89.87,89.01,88.17,89.02
"Bloom Bloom","the boyz",62,87.62,93.55,85.85,89.01
"On my own",woodz,55,89.18,90.56,87.27,89
"B.T.W (feat. Jay Park) - Prod. Cha Cha Malone","jay b",41,91.78,88.37,86.81,88.99
Baby,astro,66,87.66,94.99,84.21,88.95
"Life Goes On",bts,57,89.73,91.47,85.63,88.94
Bambi,baekhyun,72,85.55,97.01,84.21,88.92
Fear,seventeen,133,87.16,99.09,80.48,88.91
I.P.U,oneus,67,86.78,95.68,84.27,88.91
시작,gaho,61,88.89,92.64,85.17,88.9
"I Like That","lee jin hyuk",65,87.25,94.72,84.55,88.84
"Cherry Bomb","nct 127",69,86.16,96.11,84.21,88.83
"Move My Body",cix,46,89.97,89.33,87.1,88.8
"Adore U",seventeen,67,87.73,96.11,82.34,88.73
Together,seventeen,70,87.40,96.69,82.06,88.72
DOMINO,"stray kids",21,90.83,86.51,88.34,88.56
"Giddy Up","the boyz",57,89.27,92.16,84.21,88.55
"PTT (Paint The Town)",loona,44,89.82,89.01,86.64,88.49
"Ohh Ahh",cravity,60,87.31,93.17,84.83,88.44
COOL,"weki meki",60,87.78,92.37,84.83,88.33
"STAY YOUNG",ab6ix,63,86.52,94.19,84.21,88.31
寂寞号登机口,文俊辉,62,86.02,94.19,84.61,88.27
"Lay Back",verivery,110,85.33,98.88,80.53,88.25
"Snap Shoot",seventeen,116,84.93,98.99,80.81,88.24
Accident,woodz,68,86.20,96.69,81.49,88.13
"Young Blood",drippin,58,86.92,91.68,85.8,88.13
Daisy,pentagon,72,86.49,96.91,80.76,88.05
"Take Me Higher - Complete Version",a.c.e,57,87.40,91.47,85,87.96
Décalcomanie,mamamoo,68,86.00,95.68,82.17,87.95
"FAME (feat. JUNNY) - Prod. GroovyRoom","jay b",46,89.28,89.92,84.44,87.88
"Summer Breeze",sf9,67,85.45,96.11,81.95,87.84
"Solo (feat. Hoody)","jay park",100,85.53,98.51,79.34,87.79
Phobia,"stray kids",50,88.89,89.71,84.72,87.77
"Hot Sauce","nct dream",53,87.89,90.24,84.66,87.6
CROWN,"tomorrow x together",60,86.14,92.37,84.21,87.57
GLASSY,"jo yuri",36,89.34,87.95,85.34,87.54
"Blue Flame",astro,75,84.83,97.28,80.19,87.43
MAGO,gfriend,64,87.46,94.19,80.65,87.43
Genie,"golden child",68,84.35,95.68,82.17,87.4
"Heart to Break","kim petras",47,86.87,89.49,85.68,87.35
"Fireworks (I'm The One)",ateez,72,85.10,97.17,79.63,87.3
D.D.D,"the boyz",64,86.65,94.19,80.65,87.16
"I am YOU","stray kids",66,85.26,94.99,81.1,87.12
Candy,baekhyun,55,86.42,90.56,84.38,87.12
하이힐,"brave girls",65,85.68,94.72,80.19,86.86
"Get Away",verivery,55,85.31,90.83,84.38,86.84
Beautiful,gaho,63,85.42,94.72,80.31,86.82
REVEAL,"the boyz",7,96.50,72.85,90.95,86.77
riBBon,bambam,60,84.71,94.19,80.93,86.61
FUN!,fromis_9,5,100.00,59.73,100,86.58
Home,seventeen,65,85.86,94.72,79.17,86.58
"MY I",seventeen,5,100.00,59.73,100,86.58
"Killing Me","chung ha",5,100.00,59.73,100,86.58
Pirate,everglow,5,100.00,59.73,100,86.58
"I Don't Know",seventeen,63,84.55,94.72,80.31,86.53
"Déjà Vu","nct dream",72,84.07,97.01,78.49,86.52
Sunshine,"stray kids",53,86.50,90.56,82.46,86.51
"Second Life",seventeen,69,84.69,96.37,78.21,86.42
"Make it",2pm,38,86.27,88,85,86.42
"RED MOON",kard,61,85.70,93.17,80.36,86.41
Autobahn,"monsta x",16,88.31,85.55,85.12,86.33
"Adore You","harry styles",10,90.25,83.2,85.51,86.32
"Bad Habits",cravity,68,83.43,96.69,78.78,86.3
"Odd Eye",dreamcatcher,62,86.11,93.17,79.57,86.28
Running,gaho,63,84.28,95.68,78.72,86.23
"GO GO",cravity,9,89.75,80.21,88.68,86.21
Shhh,seventeen,4,98.70,59.73,100,86.14
Incomplete,oneus,62,82.00,94.99,81.38,86.12
"Do It Like Me",a.c.e,53,86.27,90.13,81.89,86.1
"SEE SEA",hyolyn,71,83.16,96.91,78.16,86.08
"Be Mine",infinite,57,85.88,91.47,80.87,86.07
"SO BAD",stayc,10,86.72,81.87,89.47,86.02
"A Song Written Easily",oneus,95,81.94,98.29,77.7,85.98
"Low Low",wayv-ten&yangyang,53,85.49,90.13,81.89,85.84
"All About You","nct u",62,85.18,93.17,79.06,85.8
"Breaking Dawn","the boyz",75,82.93,97.6,76.8,85.78
"Film out",bts,64,83.72,94.72,78.89,85.78
"Back Door","stray kids",71,83.31,96.69,77.14,85.71
Levanter,"stray kids",61,85.50,92.64,78.83,85.66
"We Go Up","nct dream",55,86.03,90.56,80.19,85.59
Rollin',"brave girls",84,81.26,98.08,77.36,85.57
Sneakers,"ha sung woon",45,85.88,89.33,81.15,85.45
"FXXK IT",bigbang,62,83.99,93.17,79.06,85.41
Rewind,oneus,6,94.52,77.44,84.21,85.39
"One (Monster & Infinity)",superm,69,82.84,96.11,77.19,85.38
"Loved You",bae173,46,85.53,89.17,81.44,85.38
STEREOTYPE,stayc,46,86.09,89.17,80.42,85.23
"eight(Prod.&Feat. SUGA of BTS)",iu,63,84.13,93.55,77.93,85.2
"Crazy Sexy Cool",astro,66,82.50,94.99,78.1,85.2
CHEESE,"stray kids",36,86.75,87.84,80.76,85.12
"The View","stray kids",68,82.15,95.68,77.53,85.12
"Dumb Dumb","red velvet",6,96.21,68.32,90.38,84.97
Frost,"tomorrow x together",44,83.64,88.85,82.4,84.96
"Close Your Eyes",kshmr,11,89.86,83.2,81.78,84.95
Beautiful,"monsta x",61,84.15,92.64,77.99,84.93
"Touché (Feat. MOON)",woodz,56,84.70,90.83,79.23,84.92
"No More X",to1,21,86.69,86.77,81.04,84.83
"Rush Hour","monsta x",20,85.85,86.35,82.29,84.83
"What is Love",twice,65,82.28,94.72,77.25,84.75
ASAP,stayc,54,84.56,90.24,79.4,84.73
Sunny,suran,63,82.67,93.55,77.93,84.72
Wave,ateez,63,82.21,93.55,77.93,84.56
BOOMBOOM,seventeen,56,84.36,91.47,77.65,84.49
"Apollo 11 (feat. Jay Park)",jamie,75,81.76,97.44,74.25,84.48
"BUNGEE (Fall in Love)","oh my girl",11,82.92,83.89,86.64,84.48
Twilight,oneus,9,88.89,80.21,84.21,84.44
"Save Me",bts,9,88.89,80.21,84.21,84.44
"RING X RING",billlie,22,84.78,86.77,81.78,84.44
"Dun Dun Dance","oh my girl",62,82.11,93.55,77.59,84.42
"LA DI DA",everglow,5,95.16,68.32,89.47,84.32
"After School",weeekly,28,83.58,87.25,82.06,84.3
Promise,ateez,9,83.79,80.21,88.68,84.23
"About Now",day6,57,82.56,91.47,78.04,84.02
Siesta,"weki meki",31,85.32,87.68,79.06,84.02
Home,gaho,58,82.76,92.16,77.08,84
mumumumuch,mamamoo,30,82.62,87.47,81.55,83.88
SAVAGE,a.c.e,61,81.37,93.17,76.85,83.8
"Trouble With You","eric nam",76,80.01,97.44,73.85,83.77
Changer,a.c.e,39,83.92,88.11,79.29,83.77
Save,"nct 127",42,82.99,88.64,79.51,83.71
Butter,bts,64,80.86,96.11,74.08,83.68
CLAP,seventeen,4,100.00,50.88,100,83.63
Lullaby,got7,4,100.00,50.88,100,83.63
Thunder,verivery,4,100.00,50.88,100,83.63
Superhuman,"nct 127",4,100.00,50.88,100,83.63
pov,"ariana grande",3,100.00,50.88,100,83.63
LILAC,iu,4,100.00,50.88,100,83.63
"No Rules","tomorrow x together",44,83.25,89.17,78.44,83.62
"Gas Pedal",cravity,42,84.15,89.33,77.36,83.61
"WITHOUT YOU",nct,64,79.80,94.19,76.74,83.58
"Do 4 Me",epex,39,84.65,88.85,77.02,83.51
"Holiday Party",weeekly,32,83.30,87.68,79.46,83.48
"Without You","golden child",58,81.97,91.68,76.74,83.46
"That’s It",p1harmony,22,81.57,87.04,81.78,83.46
"00:00 (Zero O’Clock)",bts,80,78.62,97.76,73.97,83.45
Down,jessi,64,82.17,94.19,73.74,83.37
"Sweet Night",v,56,80.26,90.83,78.72,83.27
"Get Cool","stray kids",57,81.30,91.47,76.97,83.25
CHEMICAL,bdc,57,81.16,91.47,76.97,83.2
"All Night",astro,69,79.28,96.11,73.68,83.02
"Ra Pam Pam","golden child",21,80.99,86.88,81.04,82.97
Gone,rosé,63,79.87,95.68,73.34,82.96
Numb,cix,59,82.36,92.16,74.19,82.9
"Favorite (Vampire)","nct 127",21,83.13,86.77,78.72,82.87
WOLFGANG,"stray kids",12,84.53,84.43,79.12,82.69
"GAM3 BO1",seventeen,44,82.13,88.85,76.74,82.57
"Simon Says","nct 127",65,79.39,94.72,73.57,82.56
"Heart Shaker",twice,11,82.65,83.2,81.78,82.54
Kidult,seventeen,66,79.62,95.25,72.67,82.51
"HULA HOOP",loona,48,80.92,89.71,76.74,82.46
Savage,aespa,16,83.21,85.55,78.38,82.38
"Hot Sauce",to1,25,81.52,87.04,78.32,82.29
"Sweet Chaos",day6,8,87.50,77.44,81.32,82.09
"Be Alright","ariana grande",8,87.32,77.44,81.32,82.03
"Tag Tag Tag",verivery,6,87.27,68.32,90.38,81.99
Moon,bts,8,87.05,77.44,81.32,81.94
"What I Said",victon,7,86.54,72.85,86.19,81.86
Spring,mcnd,65,78.31,94.72,72.44,81.82
"Over And Over Again - Elephante Original Remix","nathan sykes",7,86.39,72.85,86.19,81.81
"Deja Vu",ateez,45,81.60,89.01,74.14,81.58
Fearless,seventeen,67,76.79,95.25,72.5,81.51
"THE ANSWER",ab6ix,6,91.54,68.32,84.21,81.36
Dancefloor,"3rd prototype",19,79.80,86.77,77.48,81.35
"BUMP BUMP",woodz,59,78.98,92.16,72.1,81.08
"BYE BYE BYE",wei,49,79.61,89.71,73.8,81.04
"I can't run away",seventeen,19,79.08,86.19,77.48,80.92
"Crush on U",bae173,14,80.70,85.17,76.74,80.87
"VENI VIDI VICI",cravity,13,80.36,84.43,77.76,80.85
Anti-Romantic,"tomorrow x together",48,78.62,89.49,73.63,80.58
SOBER,bigbang,70,74.20,96.69,70.68,80.52
"Lovesick Girls",blackpink,5,92.34,59.73,89.47,80.51
"Goblin (Favorite Boys)",a.c.e,6,88.87,68.32,84.21,80.47
"Hey You",mcnd,3,100.00,41.23,100,80.41
"Beautiful (Feat. Gaho, Moti, Jung Jin Woo)",june,3,100.00,41.23,100,80.41
RPM,sf9,3,100.00,41.23,100,80.41
"Like Ooh-Ahh",twice,3,100.00,41.23,100,80.41
"Get It","pristin v",3,100.00,41.23,100,80.41
"Puzzle Moon",gwsn,3,100.00,41.23,100,80.41
"FEEDBACK 너의 대답은","ladies' code",2,100.00,41.23,100,80.41
Dingga,mamamoo,3,100.00,41.23,100,80.41
"Beautiful Goodbye",pentagon,3,100.00,41.23,100,80.41
"DAZZLE DAZZLE","weki meki",3,100.00,41.23,100,80.41
"I Love You",exid,3,100.00,41.23,100,80.41
"Beautiful Night","monsta x",3,100.00,41.23,100,80.41
"Just Do It",gray,3,100.00,41.23,100,80.41
"Um Oh Ah Yeh",mamamoo,3,100.00,41.23,100,80.41
Honestly,"eric nam",3,100.00,41.23,100,80.41
Clicker,j.don,3,100.00,41.23,100,80.41
"Rude - Zedd Remix",magic!,3,100.00,41.23,100,80.41
Light,up10tion,2,100.00,41.23,100,80.41
Grenade,ailee,3,100.00,41.23,100,80.41
"Again & Again",2pm,3,100.00,41.23,100,80.41
Sober,hyo,3,100.00,41.23,100,80.41
"Chi Mat Ba Ram","brave girls",3,100.00,41.23,100,80.41
"Heaven's Cloud",seventeen,40,78.90,88.37,73.97,80.41
"A Little Space (feat. YUNHO, SAN, JONGHO of ATEEZ)",pentatonix,3,100.00,41.23,100,80.41
"Sweet Travel",victon,3,100.00,41.23,100,80.41
Flare,lucy,7,82.16,72.85,86.19,80.4
Wave,seventeen,27,75.32,87.2,78.27,80.26
"Summer or Summer",hyolyn,31,78.91,87.52,74.02,80.15
"After We Ride","brave girls",41,79.31,88.37,72.61,80.1
SCIENTIST,twice,3,98.99,41.23,100,80.07
"ALL IN",dkb,41,77.67,88.53,73.46,79.89
"BAD DREAM",cix,10,80.93,81.87,76.74,79.85
Multiply,woodz,9,74.97,80.21,84.21,79.8
Yummy!,weeekly,60,74.75,92.64,70.63,79.34
GOLDEN,to1,20,78.28,86.35,73.17,79.27
"Like It Hot",gwsn,50,75.82,89.71,71.99,79.17
"The Chaser",infinite,4,98.40,50.88,88.17,79.15
ICY,itzy,7,85.73,72.85,78.72,79.1
"Hello Future","nct dream",39,76.61,88.11,72.44,79.05
ROAR,sf9,5,87.60,59.73,89.47,78.93
"Paint Me Naked",ten,40,75.17,88.16,72.33,78.55
"With You",to1,23,73.93,87.41,73.4,78.25
"Grand Prix",cravity,15,79.19,85.17,69.95,78.1
"Bad Boy","red velvet",19,75.84,86.19,72.04,78.02
"MIA (Feat. CAMO, WOODZ)",gemini,18,75.31,85.92,72.55,77.93
"Hide & Seek",astro,14,78.36,84.85,70.4,77.87
Paradise,"eric nam",5,84.37,59.73,89.47,77.86
astroboy.,suggi,6,80.87,68.32,84.21,77.8
BETTER,twice,8,80.08,80.21,72.33,77.54
"Left & Right",seventeen,18,74.64,85.92,71.93,77.5
"CRY FOR ME",twice,9,78.72,80.21,73.51,77.48
Believe,"paul blanco",4,84.49,59.73,88.17,77.46
"Alab (Burning)",sb19,6,79.70,68.32,84.21,77.41
"Still Learning",halsey,2,100.00,31.36,100,77.12
"Good Thing (with Kehlani)",zedd,2,100.00,31.36,100,77.12
"BLACK DRESS",clc,2,100.00,31.36,100,77.12
Mr-Ambiguous,mamamoo,2,100.00,31.36,100,77.12
"Ice Cream Cake","red velvet",2,100.00,31.36,100,77.12
"U GOT IT","got u",2,100.00,31.36,100,77.12
1000%,summerwish,2,100.00,31.36,100,77.12
"BLUE MOON (Prod. GroovyRoom)",hyolyn,2,100.00,31.36,100,77.12
Whiplash,"the boyz",2,100.00,31.36,100,77.12
"Stick Up Kids (Party Pupils Remix)","bad rabbits",2,100.00,31.36,100,77.12
"What a Wonderful Word",parkmoonchi,2,100.00,31.36,100,77.12
TOUCH,nct,2,100.00,31.36,100,77.12
WIN,ateez,2,100.00,31.36,100,77.12
"Dangerous Woman","ariana grande",2,100.00,31.36,100,77.12
"Love U Right",tritonal,2,100.00,31.36,100,77.12
"White Night","nct 127",2,100.00,31.36,100,77.12
L.I.E,exid,2,100.00,31.36,100,77.12
WHISTLE,blackpink,1,100.00,31.36,100,77.12
"Open Up",knock,2,100.00,31.36,100,77.12
Coin,iu,2,100.00,31.36,100,77.12
"Still Loving You",100%,2,100.00,31.36,100,77.12
Gee,"girls' generation",2,100.00,31.36,100,77.12
Violeta,iz*one,2,100.00,31.36,100,77.12
"LALALAY 날라리",sunmi,2,100.00,31.36,100,77.12
"Hard Times",paramore,2,100.00,31.36,100,77.12
CLOSE,ab6ix,2,100.00,31.36,100,77.12
ELEVEN,ive,2,100.00,31.36,100,77.12
