trackName,artistName,num_stream,avg_perc_streamed,num_stream_score,skip_cume_dist,score
G.B.T.B.,verivery,12,75.50,83.89,71.93,77.11
"젖어'S (Wet)",flowsik,4,92.17,50.88,88.17,77.07
"Get Me","justin bieber",4,91.85,50.88,88.17,76.97
"Blood Sweat & Tears",bts,6,78.11,68.32,84.21,76.88
34+35,"ariana grande",10,77.97,81.87,70.63,76.82
"Just do it",bss,5,90.29,59.73,80.19,76.74
Footprint,astro,34,71.89,87.79,70.46,76.71
libidO,onlyoneof,5,81.35,68.32,80.19,76.62
Luminous,"weki meki",19,72.67,86.19,70.74,76.53
"AH! LOVE",seventeen,8,75.19,77.44,76.74,76.46
"The Best Crew - Leeyou & Danceey Remix","tep no",2,97.92,31.36,100,76.43
"Get Outta My Way",verivery,6,84.10,68.32,76.74,76.39
"Break My Heart","dua lipa",14,73.86,84.85,70.4,76.37
"Dr. BeBe",pentagon,6,76.29,68.32,84.21,76.27
Filter,bts,12,75.05,83.89,69.78,76.24
Ah-Choo,lovelyz,6,83.45,68.32,76.74,76.17
Poppin’,baekhyun,6,83.42,68.32,76.74,76.16
"Cloud 9",cravity,6,83.42,68.32,76.74,76.16
"Dream of You (with R3HAB)","chung ha",6,83.37,68.32,76.74,76.14
"O Sole Mio",sf9,24,68.69,86.93,72.33,75.98
"Got me in chains","monsta x",15,72.76,85.17,69.95,75.96
"Count 1, 2",too,27,69.58,87.2,69.84,75.54
Fanfare,"golden child",37,70.67,87.95,67.63,75.42
Breath,got7,11,72.91,83.2,70.12,75.41
Ex,"stray kids",5,86.06,59.73,80.19,75.33
Boxer,"stray kids",11,72.54,83.2,70.12,75.29
"Better Not (with Wafia)","louis the child",6,80.76,68.32,76.74,75.27
"My Time",bts,12,68.65,83.89,73.23,75.26
"SOMEBODY LIKE",astro,10,73.12,81.87,70.63,75.21
"Mean It","manila killa",14,72.01,85.55,67.57,75.04
"Heart Attack (츄)",loona,8,75.08,80.21,69.78,75.02
"I Don't Wanna Leave - Innellea Remix","rüfüs du sol",20,68.74,86.51,69.78,75.01
Falling,"james lee",4,85.88,50.88,88.17,74.98
"LIFT UP",woodz,29,67.27,87.41,70.18,74.95
TRAUMA,seventeen,9,72.18,80.21,71.93,74.77
Drive,babylon,3,97.80,41.23,84.21,74.41
"Answer : Love Myself",bts,11,69.66,83.2,70.12,74.33
"Hi High",loona,4,83.91,50.88,88.17,74.32
Fanfare,sf9,10,73.47,81.87,67.52,74.29
"Where the sea sleeps","day6 (even of day)",5,82.90,59.73,80.19,74.27
Popping,onf,17,69.05,85.92,67.74,74.24
FANTASIA,"monsta x",8,72.84,77.44,72.33,74.2
Star,loona,3,97.14,41.23,84.21,74.19
"LOVE U","monsta x",70,74.12,96.91,51.1,74.04
"High On Life (feat. Bonn)","martin garrix",4,82.78,50.88,88.17,73.94
"Miss You","eric nam",7,75.60,72.85,73.34,73.93
"Forever By Your Side",awakend,4,82.74,50.88,88.17,73.93
Tomorrow,jordy,8,74.42,77.44,69.78,73.88
Drive,eden,1,100.00,21.49,100,73.83
"You&I (내가 하고싶은 말은)",니하고내하고,1,100.00,21.49,100,73.83
"Act of God - Robotaki Remix","tyler touché",1,100.00,21.49,100,73.83
"Mr. Chu",apink,1,100.00,21.49,100,73.83
"Love Options",bestie,1,100.00,21.49,100,73.83
ECLIPSE,got7,1,100.00,21.49,100,73.83
Dumhdurum,apink,1,100.00,21.49,100,73.83
"Boogie Up",wjsn,1,100.00,21.49,100,73.83
"Lip & Hip",hyuna,1,100.00,21.49,100,73.83
"Last Time",perk,1,100.00,21.49,100,73.83
"Safe With Me (feat. Audrey Mika) - Last Heroes Remix",gryffin,1,100.00,21.49,100,73.83
"drivers license","olivia rodrigo",1,100.00,21.49,100,73.83
"%%(Eung Eung)",apink,1,100.00,21.49,100,73.83
Snapping,"chung ha",1,100.00,21.49,100,73.83
"What You Doing",oneus,1,100.00,21.49,100,73.83
Stay,ateez,1,100.00,21.49,100,73.83
Rain,knk,1,100.00,21.49,100,73.83
"Cat (Feat. IU)",sunwoojunga,1,100.00,21.49,100,73.83
Ghost,baekhyun,1,100.00,21.49,100,73.83
Ridin',"nct dream",1,100.00,21.49,100,73.83
"BIM BAM BUM","rocket punch",1,100.00,21.49,100,73.83
DIFFERENT,woodz,1,100.00,21.49,100,73.83
Panini,"lil nas x",1,100.00,21.49,100,73.83
MOMMAE,"jay park",1,100.00,21.49,100,73.83
"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","ariana grande",1,100.00,21.49,100,73.83
"motive (with Doja Cat)","ariana grande",1,100.00,21.49,100,73.83
"Easy Love",sf9,1,100.00,21.49,100,73.83
"Too Much",kehlani,1,100.00,21.49,100,73.83
"Loving U",sistar,1,100.00,21.49,100,73.83
TT,twice,1,100.00,21.49,100,73.83
"Flavors of love","monsta x",1,100.00,21.49,100,73.83
Mayday,victon,1,100.00,21.49,100,73.83
"Dive Into You","nct dream",1,100.00,21.49,100,73.83
Enemies,lauv,1,100.00,21.49,100,73.83
wait,"ilo ilo",1,100.00,21.49,100,73.83
"On The Ground",rosé,1,100.00,21.49,100,73.83
Adios,hoody,1,100.00,21.49,100,73.83
OXYGEN,twice,1,100.00,21.49,100,73.83
COMPASS,"golden child",1,100.00,21.49,100,73.83
"I LOVE YOU",treasure,1,100.00,21.49,100,73.83
"Free Pass",drippin,1,100.00,21.49,100,73.83
"내 다리를 봐",dalshabet,1,100.00,21.49,100,73.83
"WE GO",fromis_9,1,100.00,21.49,100,73.83
"Why Try","ariana grande",1,100.00,21.49,100,73.83
Door,"kwon eun bi",1,100.00,21.49,100,73.83
"Count On Me - Prod. GroovyRoom","jay b",1,100.00,21.49,100,73.83
"LONELY NIGHT",knk,1,100.00,21.49,100,73.83
bang,"after school",1,100.00,21.49,100,73.83
Crush,seventeen,1,100.00,21.49,100,73.83
"Imperfect love",seventeen,1,100.00,21.49,100,73.83
"One Day","monsta x",1,100.00,21.49,100,73.83
"G! Remix (feat. HYO)","lil cherry",1,100.00,21.49,100,73.83
"Just love","monsta x",1,100.00,21.49,100,73.83
Mercy,"monsta x",1,100.00,21.49,100,73.83
"One Right Now (with The Weeknd)","post malone",1,100.00,21.49,100,73.83
"Everything's gonna be alright",too,1,100.00,21.49,100,73.83
"You Can’t Hurry Love",too,1,100.00,21.49,100,73.83
"Hard Carry",too,1,100.00,21.49,100,73.83
"SUMMER JAM","strange fruits music",1,100.00,21.49,100,73.83
"Equal in the Darkness (Steve Aoki Character X Version)","steve aoki",1,100.00,21.49,100,73.83
"Better Days (NEIKED x Mae Muller) - Acoustic",neiked,1,100.00,21.49,100,73.83
"GET #MYWAY (With LOTTE Department Store)",gray,1,100.00,21.49,100,73.83
"Burning Up (Fire)",bts,1,100.00,21.49,100,73.83
"Hate that…",key,1,100.00,21.49,100,73.83
Rumor,"h.i.n.p (hot issue of ntl. producers)",1,100.00,21.49,100,73.83
"DDU-DU DDU-DU",blackpink,1,100.00,21.49,100,73.83
MOONLIGHT,twice,1,100.00,21.49,100,73.83
"WHAT'S GOIN' ON","omega x",1,100.00,21.49,100,73.83
"Not Friends (Sung by HeeJin, Kim Lip, JinSoul, Yves) (Prod. RYAN JHUN)",loona,1,100.00,21.49,100,73.83
Egotistic,aoa,1,99.95,21.49,100,73.81
"Lilili Yabbay",seventeen,5,81.44,59.73,80.19,73.79
Nightmares,"the boyz",18,68.74,85.92,66.67,73.78
"U MAD",bobby,1,99.85,21.49,100,73.78
"We Lost The Summer","tomorrow x together",1,99.74,21.49,100,73.74
"Get Your Wish","porter robinson",1,99.71,21.49,100,73.73
Siren,sunmi,4,82.06,50.88,88.17,73.7
"The City (with Quinn XCII)","louis the child",4,82.02,50.88,88.17,73.69
"If Without You",ateez,6,80.71,68.32,71.93,73.65
"Out Of The Dark - Fatum Remix",tritonal,1,98.82,21.49,100,73.44
"Then, Now and Forever",cnblue,10,70.87,81.87,67.52,73.42
Destiny,up10tion,8,72.92,77.44,69.78,73.38
"Know me",gemini,5,80.13,59.73,80.19,73.35
"Baby Don’t Like It 나쁜 짓","nct 127",4,80.46,50.88,88.17,73.17
"Freeze (KARTRIDER X LINE FRIENDS [Original Game Soundtrack], Pt. 1)","nct 127",1,97.93,21.49,100,73.14
"SHA LA LA",pentagon,9,71.04,80.21,67.69,72.98
"BAD SAD AND MAD",bibi,1,97.41,21.49,100,72.97
"Kick It","nct 127",11,68.24,83.89,66.72,72.95
24H,seventeen,6,73.89,72.85,71.93,72.89
"Victory Song","stray kids",3,92.64,41.23,84.21,72.69
Salty,"the boyz",6,72.93,68.32,76.74,72.66
"Best Friend (feat. Doja Cat)",saweetie,14,67.20,84.85,64.97,72.34
MOVE,taemin,6,71.59,68.32,76.74,72.22
"Roller Coaster","chung ha",10,67.08,81.87,67.52,72.16
Mansae,seventeen,7,71.94,77.44,65.99,71.79
"Bad Alive - English Version",wayv,7,71.67,77.44,65.99,71.7
YOUTH,"troye sivan",7,71.55,77.44,65.99,71.66
Mammoth,cravity,13,65.73,84.43,64.74,71.63
"Getting Closer",seventeen,11,66.63,83.2,65.03,71.62
FLOWER,verivery,8,67.42,77.44,69.78,71.55
"My My",seventeen,10,67.43,81.87,65.2,71.5
"Pretty Savage",blackpink,8,71.33,77.44,65.48,71.42
"Amusement Park",baekhyun,7,74.89,72.85,65.99,71.24
"We Still",astro,3,87.95,41.23,84.21,71.13
"Kiss and Make Up","dua lipa",5,80.18,59.73,73.17,71.03
9LIVES,hyolyn,5,80.16,59.73,73.17,71.02
"Right Back (feat. A Boogie Wit Da Hoodie)",khalid,5,80.15,59.73,73.17,71.02
Limbo,robotaki,5,80.10,59.73,73.17,71
"놓아 놓아 놓아 Letting Go",day6,5,80.00,59.73,73.17,70.97
Answer,ateez,5,80.00,59.73,73.17,70.97
"Bye bye my blue","yerin baek",10,65.66,81.87,65.2,70.91
"VERY NICE",seventeen,8,65.43,77.44,69.78,70.88
FLY,gaho,9,66.91,80.21,65.31,70.81
"Play Hard",sf9,33,59.77,87.73,64.8,70.77
"La Vie en Rose",iz*one,5,72.09,59.73,80.19,70.67
"Not Shy",itzy,10,65.39,81.87,64.74,70.67
Butterfly,bts,8,68.87,77.44,65.48,70.6
"No More Dream",bts,9,65.73,80.21,64.74,70.23
NonStop,"nct 127",6,70.39,68.32,71.93,70.21
"Forever (feat. Post Malone & Clever)","justin bieber",7,71.77,72.85,65.99,70.2
Peek-A-Boo,"red velvet",13,61.36,84.43,64.74,70.18
"Make or Break","the boyz",7,67.22,72.85,70.4,70.16
"First Love","nct 127",13,59.93,84.43,66.04,70.13
"Love Me For The Weekend (with Ashe)","party pupils",7,71.49,72.85,65.99,70.11
Obliviate,lovelyz,7,71.50,72.85,65.99,70.11
Divin',cravity,14,60.20,85.17,64.97,70.11
"Bet You Wanna (feat. Cardi B)",blackpink,10,63.14,81.87,65.2,70.07
HIT,seventeen,15,59.50,85.71,64.86,70.02
"Chicken Noodle Soup (feat. Becky G)",j-hope,12,61.36,83.89,64.74,70
Forever,sf9,11,61.89,83.2,64.74,69.94
Devil,clc,3,83.90,41.23,84.21,69.78
Lady,exid,3,83.78,41.23,84.21,69.74
"SOME MORE",gray,7,70.24,72.85,65.99,69.69
"Boy With Luv (feat. Halsey)",bts,11,60.82,83.2,64.74,69.59
ONE&ONLY,astro,8,65.49,77.44,65.48,69.47
OUCH,day6,3,82.68,41.23,84.21,69.37
"Any song",zico,6,72.87,68.32,66.67,69.29
"Winter Falls","stray kids",3,82.04,41.23,84.21,69.16
"Feel Good (feat. Daya) - Crankdat Remix",gryffin,5,74.40,59.73,73.17,69.1
FLOW,"monsta x",7,62.93,72.85,70.4,68.73
"Looped Up (feat. VERNON)","tobi lou",5,65.42,72.85,67.52,68.6
"Picky Picky","weki meki",3,79.82,41.23,84.21,68.42
"Lion Heart",oneus,6,67.50,72.85,64.74,68.36
Bicycle,"chung ha",5,77.79,59.73,67.52,68.35
K-TOWN,"jay park",7,67.39,72.85,64.74,68.33
"Over Getting Over You","said the sky",3,79.50,41.23,84.21,68.31
9-TEEN,seventeen,4,75.21,59.73,69.78,68.24
"Age Of Innocence",elephante,4,77.07,50.88,76.74,68.23
SIREN,p1harmony,4,75.07,59.73,69.78,68.19
"WEE WOO",pristin,4,75.02,59.73,69.78,68.18
"You Smile",astro,4,76.90,50.88,76.74,68.17
"Still love",a.c.e,5,71.02,59.73,73.17,67.97
Misfit,"nct u",6,68.72,68.32,66.67,67.9
"Show & Tell","said the sky",2,95.61,31.36,76.74,67.9
"Stay Here",gaho,6,68.37,68.32,66.67,67.79
"GO BABY",kard,2,95.11,31.36,76.74,67.74
POOL,woodz,2,75.06,50.88,76.74,67.56
DDD,exid,4,75.03,50.88,76.74,67.55
"You can't sit with us",sunmi,4,75.00,50.88,76.74,67.54
"Stand by you",a.c.e,8,60.14,77.44,64.74,67.44
Leaving,illenium,6,67.33,68.32,66.67,67.44
"SLOW DOWN",stayc,41,61.64,88.37,52.07,67.36
"Good Thing","nct 127",3,88.37,41.23,71.93,67.18
"Feel Special",twice,6,67.46,68.32,64.74,66.84
"WITH YOU",wonho,9,54.88,80.21,65.31,66.8
Campfire,seventeen,7,61.27,72.85,65.99,66.7
Bungee,baekhyun,6,67.05,68.32,64.74,66.7
Honest,"san holo",6,66.95,68.32,64.74,66.67
"Love Shot",exo,6,66.96,68.32,64.74,66.67
"Love Talk - English Version",wayv,6,66.90,68.32,64.74,66.65
Chilli,seventeen,6,66.90,68.32,64.74,66.65
"Love Wheel",astro,6,64.94,68.32,66.67,66.64
"Flight 609",max,6,66.83,68.32,64.74,66.63
Changes,lauv,6,66.75,68.32,64.74,66.6
"Black Swan",bts,7,61.93,72.85,64.74,66.51
"How You Like That",blackpink,6,64.48,68.32,66.67,66.49
"니가 하면 If You Do",got7,2,91.37,31.36,76.74,66.49
"Dancing In The Rain","nct u",5,71.93,59.73,67.52,66.39
"Need Your Love (with Noah Kahan)",gryffin,3,73.67,41.23,84.21,66.37
"Free (with Drew Love)","louis the child",6,64.06,68.32,66.67,66.35
Wet,"jeon ji woo",6,65.98,68.32,64.74,66.35
"Serendipity (Full Length Edition)",bts,15,60.30,85.17,53.25,66.24
"sad day","fka twigs",3,73.05,41.23,84.21,66.16
"Help - Elephante Remix",galantis,6,63.45,68.32,66.67,66.15
Flower,seventeen,14,60.31,85.71,52.35,66.12
"break up with your girlfriend, i'm bored","ariana grande",3,72.66,41.23,84.21,66.03
Fever,gfriend,6,63.07,68.32,66.67,66.02
Better,too,2,89.14,31.36,76.74,65.75
LIT,oneus,7,59.64,72.85,64.74,65.74
"러시안 룰렛 Russian Roulette","red velvet",25,59.13,87.09,50.99,65.74
"Breathe 2.0",vincent,7,59.57,72.85,64.74,65.72
MOVE,"sixc (6 crazy)",4,76.17,50.88,69.78,65.61
"We Can Get High",galantis,5,69.55,59.73,67.52,65.6
"God’s Menu","stray kids",11,62.51,83.2,51.05,65.59
"Rush Over Me","seven lions",7,58.92,72.85,64.74,65.5
Hobgoblin,clc,4,75.77,50.88,69.78,65.48
Loved,highlight,4,75.75,50.88,69.78,65.47
"You Are My Love","seo kang-jun",4,75.66,50.88,69.78,65.44
Advice,kehlani,4,75.58,50.88,69.78,65.41
"BLIND FOR LOVE",ab6ix,4,75.47,50.88,69.78,65.38
"Sunflower - Spider-Man: Into the Spider-Verse","post malone",4,75.45,50.88,69.78,65.37
"gimme gimme","nct 127",4,75.33,50.88,69.78,65.33
"Smile Flower",seventeen,8,66.50,80.21,49.24,65.32
"No diggity",oneus,4,75.27,50.88,69.78,65.31
"하드캐리 Hard Carry",got7,4,75.26,50.88,69.78,65.31
SUNSET,knk,4,75.24,50.88,69.78,65.3
"소방차 Fire Truck","nct 127",4,75.16,50.88,69.78,65.27
"Our Summer","tomorrow x together",4,75.12,50.88,69.78,65.26
"ONE(Lucid Dream)","golden child",4,75.08,50.88,69.78,65.25
"Always You",astro,4,75.07,50.88,69.78,65.24
"Work It","nct u",4,75.00,50.88,69.78,65.22
Alright!,verivery,12,47.02,83.89,64.74,65.22
MIROH,"stray kids",4,75.01,50.88,69.78,65.22
"Mean It (feat. Wrabel)","cash cash",4,75.00,50.88,69.78,65.22
"Every Minute",astro,4,75.00,50.88,69.78,65.22
"All Me (feat. Keyshia Cole) - King Henry Remix",kehlani,4,75.01,50.88,69.78,65.22
HOME;RUN,seventeen,4,75.00,50.88,69.78,65.22
"Lost At Sea",zedd,3,82.41,41.23,71.93,65.19
"9 and Three Quarters - Run Away","tomorrow x together",6,62.26,68.32,64.74,65.11
"Wish For You","kang in soo",4,47.14,83.2,64.74,65.03
"Christmas EveL","stray kids",5,67.85,59.73,67.52,65.03
"Ice Queen",baekhyun,4,74.26,50.88,69.78,64.97
"Don’t Fear Now",too,6,59.90,68.32,66.67,64.96
"All I Want",conro,5,67.58,59.73,67.52,64.94
Alive,"paris blohm",8,64.21,77.44,52.86,64.84
Honey,kehlani,5,67.16,59.73,67.52,64.8
"Kiss Me More (feat. SZA)","doja cat",1,61.11,68.32,64.74,64.72
WONDERLAND,ateez,8,63.36,77.44,52.86,64.55
"Girl Front","looπδ / odd eye circle",2,85.33,31.36,76.74,64.48
Magnolia,too,12,56.30,83.89,53.2,64.46
"Regular - English Version","nct 127",10,60.49,81.87,50.99,64.45
Revival,cix,6,60.17,68.32,64.74,64.41
Taillight,too,2,85.10,31.36,76.74,64.4
"CALL CALL CALL!",seventeen,17,58.64,86.35,48.16,64.38
"You Don't Know About Me (R3hab Remix)","ella vos",9,59.82,80.21,53.08,64.37
"Ko Ko Bop",exo,8,62.65,77.44,52.86,64.32
"I Wanna Be",kehlani,9,59.62,80.21,53.08,64.3
MORE,k/da,4,72.23,50.88,69.78,64.3
"On & On",cartoon,8,62.57,77.44,52.86,64.29
FANCY,twice,8,62.57,77.44,52.86,64.29
"Sour Candy (with BLACKPINK)","lady gaga",8,62.57,77.44,52.86,64.29
HOME,bts,6,59.09,68.32,64.74,64.05
"운명 The Chance of Love",tvxq!,5,64.84,59.73,67.52,64.03
"Call You (feat. Nasri of MAGIC!)","cash cash",5,64.50,59.73,67.52,63.92
Whiplash,"nct 127",8,49.49,77.44,64.74,63.89
"My Story, My Song",sf9,9,58.25,80.21,53.08,63.85
"Come With Me","golden child",9,58.18,80.21,53.08,63.82
L.O.V.E,"park ji hoon",5,66.76,59.73,64.74,63.74
"Conquerors (Part Two)",hardwell,4,70.31,50.88,69.78,63.66
"My Lover",a.c.e,13,53.84,84.43,52.01,63.43
Location,khalid,4,74.53,50.88,64.74,63.38
Desire,ateez,5,62.83,59.73,67.52,63.36
"Red Lipstick (feat. Yoonmirae)",leehi,12,54.18,83.89,51.95,63.34
"Say My Name",ans,3,66.84,50.88,71.93,63.22
Friends,bts,10,59.54,81.87,48.1,63.17
"tomorrow tonight",loote,8,58.87,77.44,52.86,63.06
"Wow (Lee Know, Hyunjin, Felix)","stray kids",4,73.46,50.88,64.74,63.03
Psycho,"red velvet",23,55.96,86.88,45.95,62.93
Q&A,"cherry bullet",7,63.43,72.85,52.35,62.88
"What Am I","why don't we",4,64.13,59.73,64.74,62.87
"Hold me tight",verivery,5,61.23,59.73,67.52,62.83
"아 왜 I Wait",day6,8,61.34,77.44,49.24,62.67
"MY FACE",verivery,10,52.89,81.87,53.14,62.63
"Break Silence","mark redito",6,54.83,68.32,64.74,62.63
"Shivers (feat. Jessi & SUNMI)","ed sheeran",2,69.15,41.23,76.74,62.37
"New Best Friend","neon trees",6,54.02,68.32,64.74,62.36
Trauma,sf9,3,73.86,41.23,71.93,62.34
"Everybody Talks","neon trees",7,49.23,72.85,64.74,62.27
"Summertime Magic","childish gambino",5,61.76,59.73,64.74,62.08
Pray,"kim jae hwan",4,70.04,50.88,64.74,61.89
Nightlight,illenium,9,55.73,80.21,49.35,61.76
"City Dove","tori kelly",5,60.51,59.73,64.74,61.66
"Pirate King",ateez,8,58.22,77.44,49.24,61.63
"boyfriend (with Social House)","ariana grande",7,59.65,72.85,52.35,61.62
"Love To Hate Me",blackpink,10,51.84,81.87,50.99,61.57
Zombie,day6,4,68.91,50.88,64.74,61.51
"Happy Ending - Korean Ver.",seventeen,7,59.09,72.85,52.35,61.43
"LOVE FOOLISH",twice,6,63.19,68.32,51.95,61.15
"Mixtape : Gone Days","stray kids",8,53.10,77.44,52.86,61.13
"Black on Black",nct,9,55.09,80.21,48.05,61.12
Phonecert,10cm,3,70.20,41.23,71.93,61.12
