trackName,artistName,num_stream,avg_perc_streamed,num_stream_score,skip_cume_dist,score
"Flip A Coin",victon,2,75.18,31.36,76.74,61.09
Superposition,"young the giant",16,51.84,85.55,45.84,61.08
"Red Moon","kim woo seok",4,58.44,59.73,64.74,60.97
EOEO,uniq,3,69.61,41.23,71.93,60.92
"Free Woman","lady gaga",6,62.32,68.32,51.95,60.86
"Shine Shine","the boyz",3,69.27,41.23,71.93,60.81
memories,woodz,3,66.75,50.88,64.74,60.79
Scared,p1harmony,3,66.67,50.88,64.74,60.76
"Lose You","eric nam",2,74.12,31.36,76.74,60.74
Obsession,exo,8,55.25,77.44,49.24,60.64
BREATHE,ab6ix,3,68.77,41.23,71.93,60.64
20,cix,4,66.16,50.88,64.74,60.59
"Red Flavor","red velvet",8,54.94,77.44,49.24,60.54
"MORE & MORE",twice,3,68.37,41.23,71.93,60.51
FAM,"stray kids",3,68.28,41.23,71.93,60.48
"On Rainy Days",beast,4,65.76,50.88,64.74,60.46
Connect,verivery,2,72.86,31.36,76.74,60.32
"Look at the Sky","porter robinson",2,72.76,31.36,76.74,60.29
"2 MINUS 1 - Bonus Track",seventeen,7,55.61,72.85,52.35,60.27
BBUSYEO,oneus,3,67.62,41.23,71.93,60.26
Crush,mcnd,4,51.25,59.73,69.78,60.25
"Happy Ending",seventeen,8,50.34,77.44,52.86,60.21
"t r a n s p a r e n t s o u l feat. Kid Cudi & Travis Barker - Remix",willow,1,94.24,21.49,64.74,60.16
"A song for you",gaho,6,60.02,68.32,51.95,60.1
"Day 'N' Nite - Crookers Remix","kid cudi",3,67.10,41.23,71.93,60.09
Mikrokosmos,bts,6,59.90,68.32,51.95,60.06
Egotistic,mamamoo,3,66.84,41.23,71.93,60
"Sweet Winter","weki meki",1,93.76,21.49,64.74,60
Drama,"tomorrow x together",5,55.50,59.73,64.74,59.99
Fear,myrne,8,53.23,77.44,49.24,59.97
"Man In Love",infinite,3,66.41,41.23,71.93,59.86
Privacy,verivery,6,54.73,72.85,51.95,59.84
"Cyber Sex","doja cat",10,52.17,81.87,45.39,59.81
Groove,exo,5,60.08,68.32,50.99,59.8
"Best Of Me",bts,6,59.09,68.32,51.95,59.79
"Say Yes",seventeen,4,63.73,50.88,64.74,59.78
"Please Me","cardi b",9,49.45,80.21,49.35,59.67
Follow,"monsta x",11,51.65,83.2,43.8,59.55
BOUNCY,"rocket punch",4,57.86,50.88,69.78,59.51
"GOOD BOY","gd x taeyang",2,70.06,31.36,76.74,59.39
"Not Today",bts,10,50.23,81.87,45.39,59.16
"Precious (Overture)",ateez,6,57.20,68.32,51.95,59.16
Whatever,"cherry bullet",2,69.23,31.36,76.74,59.11
Prayer,to1,6,52.46,72.85,51.95,59.09
"미친거 아니야 GO CRAZY!",2pm,2,68.84,31.36,76.74,58.98
"Lie Again",seventeen,14,46.13,84.85,45.9,58.96
"Dally (feat. GRAY)",hyolyn,7,55.54,72.85,48.39,58.93
Numb,jessi,15,46.06,85.17,45.39,58.87
"Happy Ending",mika,2,68.18,31.36,76.74,58.76
Still,dkb,9,51.85,80.21,44.03,58.7
Why,taeyeon,4,60.44,50.88,64.74,58.69
"I Wanna Know","rl grime",8,49.34,77.44,49.24,58.67
"Faded In My Last Song","nct u",9,47.63,80.21,48.05,58.63
THANXX,ateez,6,59.47,68.32,48.05,58.61
Gashina,sunmi,8,52.47,77.44,45.84,58.58
BAE,hyolyn,10,50.22,81.87,43.63,58.57
"Raise The Roof","nct u",8,52.27,77.44,45.84,58.52
"You’re the Best",mamamoo,11,48.38,83.2,43.8,58.46
comethru,"jeremy zucker",8,52.06,77.44,45.84,58.45
"Go Up",sb19,1,88.90,21.49,64.74,58.38
"Show Me",key,4,59.32,50.88,64.74,58.31
"Never Not",lauv,8,51.60,77.44,45.84,58.29
"Turn Back Time",wayv,5,64.09,59.73,50.99,58.27
"Lotto (feat.Don Mills) (Prod. by Gonzo)",vernon,6,54.50,68.32,51.95,58.26
Close,synchronice,2,66.69,31.36,76.74,58.26
"YES or YES",twice,4,59.09,50.88,64.74,58.24
"예뻤어 You Were Beautiful",day6,6,54.40,68.32,51.95,58.22
"No More (Prod. Zion.T)","kim yo han",4,58.97,50.88,64.74,58.2
"Bad Idea",moonbin&sanha(astro),11,47.54,83.2,43.8,58.18
"No Air","the boyz",6,49.18,72.85,51.95,57.99
"Love Again",baekhyun,6,53.56,68.32,51.95,57.94
Illusion,ateez,8,50.54,77.44,45.84,57.94
"SHOOT THE MOON",bdc,3,67.51,41.23,64.74,57.83
Beautiful,beast,3,67.49,41.23,64.74,57.82
Intentions,"justin bieber",2,49.63,80.21,43.63,57.82
Divinity,"porter robinson",4,57.84,50.88,64.74,57.82
"FLOWER SHOWER",hyuna,3,67.43,41.23,64.74,57.8
"Somewhere (Feat. GRAY, Hoody, ELO & DeVita)",goosebumps,9,49.13,80.21,44.03,57.79
"SCIENTIST - R3HAB Remix",twice,1,87.12,21.49,64.74,57.78
OOPSY,"weki meki",3,67.35,41.23,64.74,57.77
Capsize,frenship,2,65.21,31.36,76.74,57.77
"Pass Me By","golden child",6,52.77,68.32,51.95,57.68
"Waste It On Me","steve aoki",3,67.08,41.23,64.74,57.68
"Bomb Bomb",kard,3,67.08,41.23,64.74,57.68
"No More","pierce fulton",3,67.00,41.23,64.74,57.66
Panorama,iz*one,3,66.99,41.23,64.74,57.65
"Singing in the Rain",loona,3,66.99,41.23,64.74,57.65
"Without You",seventeen,3,66.96,41.23,64.74,57.64
"F U L L / B U R S T",1788-l,3,66.91,41.23,64.74,57.63
"My Pace","stray kids",3,66.90,41.23,64.74,57.62
Moonlight,cravity,6,56.46,68.32,48.05,57.61
"Forgive Me Now",bh,3,66.86,41.23,64.74,57.61
"Dazzling Light",ateez,3,66.83,41.23,64.74,57.6
"Compromised - Christofi Remix","tim atlas",3,66.83,41.23,64.74,57.6
"Blue Hour","tomorrow x together",3,66.74,41.23,64.74,57.57
"Dance The Night Away",twice,3,66.67,41.23,64.74,57.55
"Stuck with U (with Justin Bieber)","ariana grande",3,66.67,41.23,64.74,57.55
"Me Like Yuh","jay park",3,66.67,41.23,64.74,57.55
Sunburn,droeloe,2,63.85,31.36,76.74,57.32
Barbie,"jang ye eun",4,56.24,50.88,64.74,57.29
"Who am I","weki meki",6,50.95,72.85,48.05,57.28
"Love Cherry Motion",loona,5,61.01,59.73,50.99,57.24
WANNABE,"golden child",8,50.61,77.44,43.63,57.23
"THANK U",ateez,6,55.28,68.32,48.05,57.22
"lift me from the ground - Manila Killa Remix","san holo",10,46.12,81.87,43.63,57.21
WANNABE,itzy,5,60.89,59.73,50.99,57.2
Utopia,ateez,4,55.78,50.88,64.74,57.13
"The Eye",infinite,2,63.30,31.36,76.74,57.13
DNA,bts,5,60.64,59.73,50.99,57.12
"Yes I Am",mamamoo,5,60.64,59.73,50.99,57.12
gogobebe,mamamoo,10,45.77,81.87,43.63,57.09
"Black And White","niall horan",5,60.54,59.73,50.99,57.09
"Leaving (feat. Yuna)",ekali,8,50.15,77.44,43.63,57.07
"PLAYING WITH FIRE",blackpink,2,63.07,31.36,76.74,57.06
Cassette,demian,5,60.43,59.73,50.99,57.05
IDOL,bts,5,60.43,59.73,50.99,57.05
Infinite,habstrakt,7,53.83,72.85,44.48,57.05
"REALLY REALLY",winner,5,60.30,59.73,50.99,57.01
"Dear No One","tori kelly",5,60.27,59.73,50.99,57
Dizzy,oneus,5,60.24,59.73,50.99,56.99
"'Til It's Over","anderson .paak",5,60.23,59.73,50.99,56.98
Knock,astro,5,60.23,59.73,50.99,56.98
"Just Like The Rain",gray,5,60.18,59.73,50.99,56.97
FIESTA,iz*one,9,46.67,80.21,44.03,56.97
"Burn The Memory (feat. GIRIBOY)",dvwn,5,60.13,59.73,50.99,56.95
"Dreams Come True","nct 127",5,60.14,59.73,50.99,56.95
"Love U Right - Disco Fries Remix",tritonal,5,60.10,59.73,50.99,56.94
"Paper Hearts","tori kelly",5,60.08,59.73,50.99,56.93
"Breakthrough (Full Version)",p1harmony,6,54.38,68.32,48.05,56.92
"COME BACK HOME",oneus,4,54.98,50.88,64.74,56.87
"Time Of Love",ateez,1,74.45,31.36,64.74,56.85
Chaotic,"monsta x",5,59.74,59.73,50.99,56.82
"Heart Brew Love",astro,7,49.18,72.85,48.39,56.81
"Hello Goodbye",to1,7,49.04,72.85,48.39,56.76
"MAMMA MIA",sf9,7,52.60,72.85,44.48,56.64
Rainbow,"nct dream",1,83.45,21.49,64.74,56.56
"Love Die Young","eric nam",10,49.94,81.87,37.13,56.31
"Paris in the Rain",lauv,8,42.86,80.21,45.84,56.3
"Forever Young",blackpink,10,49.88,81.87,37.13,56.29
ZONE,"monsta x",7,46.95,77.44,44.48,56.29
"Room Shaker",ailee,2,60.42,31.36,76.74,56.17
"Television / So Far So Good","rex orange county",14,45.32,84.85,37.69,55.95
"My Heart","alex sonata",6,51.20,68.32,48.05,55.86
"NUNU NANA",jessi,13,46.62,84.43,36.33,55.79
Nonstop,"oh my girl",6,50.96,68.32,48.05,55.78
Calavera,hardwell,7,49.98,72.85,44.48,55.77
"GOOD GIRL",hyuna,7,46.04,72.85,48.39,55.76
"Love Song","nct 127",6,50.86,68.32,48.05,55.74
"What Lovers Do (feat. SZA)","maroon 5",5,56.28,59.73,50.99,55.67
"Lover Boy","phum viphurit",4,66.68,50.88,49.24,55.6
"Dumb Litty",kard,6,50.24,72.85,43.63,55.57
UNNATURAL,wjsn,6,50.12,72.85,43.63,55.53
"Teenage Birdsong - Overmono Remix","four tet",13,44.22,84.43,37.92,55.52
WAITING,woodz,2,58.24,31.36,76.74,55.45
"Water Resistant",anamanaguchi,1,80.00,21.49,64.74,55.41
"Call my name",cravity,3,52.89,41.23,71.93,55.35
Dynamite,bts,7,50.84,77.44,37.69,55.32
"Excuse Me",bestie,1,79.69,21.49,64.74,55.31
"SHAKE IT",sistar,2,57.77,31.36,76.74,55.29
"Why Why Why",ikon,2,57.51,31.36,76.74,55.2
Cartoon,zico,5,54.52,59.73,50.99,55.08
Illusion,zedd,9,40.97,80.21,44.03,55.07
Trigger,woodz,9,45.77,83.2,36.05,55.01
What,sb19,2,68.69,31.36,64.74,54.93
"I got love","monsta x",5,54.03,59.73,50.99,54.92
Language,"porter robinson",8,41.45,77.44,45.84,54.91
"I Just Wanna Be Loved",jordy,1,68.61,31.36,64.74,54.9
"Take Me Home",ateez,5,59.53,59.73,45.39,54.88
"Dance To This (feat. Ariana Grande)","troye sivan",6,43.81,68.32,51.95,54.69
Dank,"jay park",11,42.85,83.2,37.86,54.64
Streets,"doja cat",1,77.70,21.49,64.74,54.64
"You Never Know",blackpink,9,45.80,80.21,37.8,54.6
"STAY THE NIGHT (Feat. DeVita)",gray,6,47.18,68.32,48.05,54.52
"눈,코,입 (Eyes, Nose, Lips)",taeyang,8,49.69,77.44,36.28,54.47
SALUTE,ab6ix,8,41.73,77.44,43.63,54.27
Euphoria,bts,5,49.01,68.32,45.39,54.24
"UN Village",baekhyun,7,45.31,72.85,44.48,54.21
"Tiger Inside",superm,19,40.11,86.19,36.11,54.14
nanana,mcnd,6,50.44,68.32,43.63,54.13
"Then We",jeebanoff,5,51.57,59.73,50.99,54.1
Betcha,baekhyun,6,50.33,68.32,43.63,54.09
"Tia Tamera (feat. Rico Nasty)","doja cat",6,50.28,68.32,43.63,54.08
"Like You",aobeats,6,50.24,68.32,43.63,54.06
"Oh NaNa (Hidden. HUR YOUNG JI)",kard,6,50.19,68.32,43.63,54.05
"Role Play",astro,6,50.18,68.32,43.63,54.04
"CALL ME BABY",exo,6,50.15,68.32,43.63,54.03
Closer,elephante,6,50.07,68.32,43.63,54.01
"TOP GANG",mcnd,6,50.06,68.32,43.63,54
"Pink Walk",gaho,10,42.92,81.87,37.13,53.97
"Not Alone","nct 127",6,49.77,68.32,43.63,53.91
"Bless You (Feat. Sam Kim, WOODZ, pH-1)",primary,6,44.77,68.32,48.05,53.71
"Anywhere (feat. Will Heard)","dillon francis",5,55.95,59.73,45.39,53.69
"Oxygen (Borgeous Remix)","dirty heads",9,44.73,80.21,36.05,53.66
"Drip (Feat. Jay Park)",jessi,10,41.89,81.87,37.13,53.63
"Step By Step",too,2,54.60,41.23,64.74,53.52
I.O.U,"nct u",6,43.69,68.32,48.05,53.35
"New Best Friend (DVRKO Remix)","neon trees",6,48.04,68.32,43.63,53.33
"Plz Don't Be Sad",highlight,4,50.38,59.73,49.24,53.12
"TRASH (Feat. pH-1)","whee in",2,63.20,31.36,64.74,53.1
"Need to Know","doja cat",1,73.00,21.49,64.74,53.08
"Close To You",rihanna,6,46.80,68.32,43.63,52.92
ISLAND,youha,1,72.48,21.49,64.74,52.9
"Chain - Korean Version","nct 127",5,53.47,59.73,45.39,52.86
"Out Of Control","the boyz",1,72.25,21.49,64.74,52.83
"Shake The Earth",elephante,6,42.01,68.32,48.05,52.79
"Son of Beast - English Version",to1,2,62.22,31.36,64.74,52.77
"Crazy Over You",blackpink,6,46.33,68.32,43.63,52.76
"Dancing Till We Drop","the boyz",1,72.03,21.49,64.74,52.75
Telephone,exo-sc,10,39.18,81.87,37.13,52.73
"Burn It","golden child",12,36.98,83.89,37.18,52.68
Potions,slander,9,41.73,80.21,36.05,52.66
Rouge,tokimonsta,5,52.67,59.73,45.39,52.6
"fake smile","ariana grande",7,46.99,72.85,37.69,52.51
Aurora,ateez,6,41.04,68.32,48.05,52.47
"We Were Young - Robotaki Remix","petit biscuit",6,40.72,68.32,48.05,52.36
"Play It Cool","terry zhong",7,46.29,72.85,37.69,52.28
"Another Day","stray kids",5,51.68,59.73,45.39,52.27
"Dream Fatigue",waysh,2,60.51,31.36,64.74,52.2
"I CAN'T STOP ME",twice,9,43.87,80.21,32.43,52.17
Helios,ekali,7,39.14,72.85,44.48,52.16
"Worth It All",tritonal,6,44.24,68.32,43.63,52.06
"Higher Ground (feat. Naomi Wild)",odesza,6,39.59,68.32,48.05,51.99
"Flow (Habstrakt Remix)",nitepunk,1,69.73,21.49,64.74,51.99
"Way Back Home",shaun,5,40.95,77.44,37.13,51.84
Potion,"eric nam",7,44.71,72.85,37.69,51.75
Lucky,seventeen,9,38.88,80.21,36.05,51.71
"Best of Me","john k",6,42.98,68.32,43.63,51.64
Obelisk,robotaki,7,37.47,72.85,44.48,51.6
"Everywhere (BBC Children In Need)","niall horan",1,68.45,21.49,64.74,51.56
Something,"girl's day",3,48.52,41.23,64.74,51.5
"Love Lies (with Normani)",khalid,7,37.08,72.85,44.48,51.47
HELICOPTER,clc,9,38.12,80.21,36.05,51.46
"Most People (with Lukas Graham)",r3hab,1,68.12,21.49,64.74,51.45
"WITH U",ateez,9,36.26,80.21,37.8,51.42
"Shine Together",sf9,9,41.57,80.21,32.43,51.4
"Sukhumvit Swimming",onf,5,48.97,59.73,45.39,51.36
"Lights Out - Ghastly Remix",zomboy,9,37.76,80.21,36.05,51.34
Asteroid,imlay,1,67.56,21.49,64.74,51.26
Alice,"lady gaga",7,43.22,72.85,37.69,51.25
"Love So Sweet","cherry bullet",4,44.68,59.73,49.24,51.22
"One Step (feat. Jay Park)",hyolyn,2,57.51,31.36,64.74,51.2
"Take Me Home (feat. Bebe Rexha)","cash cash",7,43.02,72.85,37.69,51.19
"YOU CAN'T HOLD MY HEART","monsta x",8,39.85,77.44,36.28,51.19
"Late Night",loco,4,53.36,50.88,49.24,51.16
"Pass By",pell,5,42.72,59.73,50.99,51.15
"Ring My Bell","girl's day",2,56.69,31.36,64.74,50.93
"Jamais Vu",bts,4,52.47,50.88,49.24,50.86
SKYDIVE,verivery,10,38.36,81.87,32.26,50.83
"Hands Up","cherry bullet",7,41.76,72.85,37.69,50.77
"BRING IT",seventeen,6,35.90,68.32,48.05,50.76
"Magic Shop",bts,6,47.74,68.32,36.05,50.7
"We Young","nct dream",14,32.89,84.85,34.3,50.68
"Close to You","lee sang",1,65.77,21.49,64.74,50.67
Enough,sf9,2,55.71,31.36,64.74,50.6
"Memory Bank",dyro,2,55.69,31.36,64.74,50.6
"Come Back Again",infinite,2,55.23,31.36,64.74,50.44
"逆燃 Warrior (JOSHUA, 文俊辉, 徐明浩, MINGYU, VERNON from SEVENTEEN)",seventeen,1,65.03,21.49,64.74,50.42
Work,rihanna,7,44.08,72.85,34.3,50.41
Nobody,"xan griffin",8,39.92,77.44,33.79,50.38
"Open Mind",wonho,11,36.60,83.2,31.13,50.31
"Otra Noche Sin Ti","j balvin",2,54.80,31.36,64.74,50.3
"봄이 좋냐 What The Spring",10cm,2,54.60,31.36,64.74,50.23
"Full Moon",dreamcatcher,11,36.31,83.2,31.13,50.21
BOCA,dreamcatcher,7,43.45,72.85,34.3,50.2
"bad guy","billie eilish",7,43.31,72.85,34.3,50.15
MIST,ateez,7,43.26,72.85,34.3,50.14
Punch,"nct 127",7,43.22,72.85,34.3,50.12
"Numbers (feat. CHANGMO)",jamie,4,50.19,50.88,49.24,50.1
"To you",seventeen,10,31.59,88.85,29.82,50.09
Naughty,"red velvet - irene & seulgi",7,43.09,72.85,34.3,50.08
Bad,infinite,1,63.97,21.49,64.74,50.07
"Bad Girl Good Girl","miss a",2,54.04,31.36,64.74,50.05
Congratulations,"eric nam",11,37.08,83.2,29.71,50
"Bon voyage",yooa,6,38.04,68.32,43.63,50
"Love U","chung ha",2,53.82,31.36,64.74,49.97
Hold,winner,7,42.71,72.85,34.3,49.95
"Ice Cream (with Selena Gomez)",blackpink,11,36.90,83.2,29.71,49.94
"Running - Acoustic","dragon stone",6,37.87,68.32,43.63,49.94
"Take Me Higher",a.c.e,8,38.52,77.44,33.79,49.92
"Saving Lives",armnhmr,1,63.52,21.49,64.74,49.92
Horizon,ingenia,7,42.56,72.85,34.3,49.9
"Thanks to",woodz,6,33.17,72.85,43.63,49.88
"Red Smoke",elephante,5,44.41,59.73,45.39,49.84
"HALA HALA (Hearts Awakened, Live Alive)",ateez,11,36.61,83.2,29.71,49.84
XI,"code kunst",8,38.20,77.44,33.79,49.81
"Follow My Feet (Elephante Remix)","the unlikely candidates",5,44.29,59.73,45.39,49.8
Baby,chanmina,1,63.01,21.49,64.74,49.75
"Know Your Worth",khalid,6,44.66,68.32,36.05,49.68
"Been There Done That (feat. Tove Styrke)",notd,2,52.88,31.36,64.74,49.66
JUMPER,cravity,2,52.83,31.36,64.74,49.64
"Never Abandon Your Family","kanye west",1,62.58,21.49,64.74,49.6
"My Universe",coldplay,1,62.49,21.49,64.74,49.57
"How To Love (feat. GRAY)",ally,2,52.58,31.36,64.74,49.56
"Love Me Harder",woodz,9,32.34,80.21,36.05,49.53
Weekend,taeyeon,2,52.21,31.36,64.74,49.44
"Stay Beautiful - Jamie Ver.",jamie,8,36.44,77.44,33.79,49.22
Pinwheel,seventeen,5,42.50,59.73,45.39,49.21
"Sad Machine","porter robinson",9,34.93,80.21,32.43,49.19
"LOVE BOMB",fromis_9,5,42.34,59.73,45.39,49.15
"Pinky Star (RUN)",gwsn,5,41.53,59.73,45.39,48.88
"What You Waiting For","jeon somi",8,38.86,77.44,30.16,48.82
247,seventeen,4,51.94,50.88,43.63,48.82
Surf,to1,8,35.19,77.44,33.79,48.81
"Punk Right Now",hyo,2,50.28,31.36,64.74,48.79
"Highway to Heaven - English Version","nct 127",3,56.93,41.23,48.05,48.74
"Say My Name",ateez,10,34.42,81.87,29.82,48.7
"Enter the Void",katzhu,7,35.38,72.85,37.69,48.64
갈증,"monsta x",2,49.77,31.36,64.74,48.62
"100 Ways","jackson wang",8,32.07,77.44,36.28,48.6
"In Your Eyes","the weeknd",10,31.56,81.87,32.26,48.56
"행복했던 날들이었다 days gone by",day6,4,51.14,50.88,43.63,48.55
"MIC Drop (Steve Aoki Remix) [Full Length Edition]",bts,4,51.10,50.88,43.63,48.54
"Body Back (feat. Maia Wright)",gryffin,8,38.03,77.44,30.16,48.54
Scream,dreamcatcher,8,37.95,77.44,30.16,48.52
"Love No.5",sf9,4,51.03,50.88,43.63,48.51
"Up & Down",exid,4,50.96,50.88,43.63,48.49
ENEMY,kard,4,50.91,50.88,43.63,48.47
"Losing You",wonho,4,50.84,50.88,43.63,48.45
"Come Through","eric nam",4,50.75,50.88,43.63,48.42
"Troll (Feat. DEAN)",iu,4,50.65,50.88,43.63,48.39
"Check This Out","toby green",4,50.61,50.88,43.63,48.37
"Fall Apart",dubvision,4,50.60,50.88,43.63,48.37
"show me","san holo",4,50.50,50.88,43.63,48.34
"Starry Sky",astro,4,50.52,50.88,43.63,48.34
"water color","whee in",4,50.48,50.88,43.63,48.33
"Vart du sover","victor leksell",6,40.56,68.32,36.05,48.31
"Everyday, Everyday","manila killa",4,50.40,50.88,43.63,48.3
"Cold Water","major lazer",4,50.35,50.88,43.63,48.29
FEVER,ateez,8,33.62,77.44,33.79,48.28
